<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>,<Open>,<High>,<Low>,<Close>,<VolumeDeal>,<VolumeFB>,<VolumeFS>
MAFPF1,20101004,4.30,4.50,4.30,4.50,18130,4.30,4.50,4.30,4.50,0,0,0
MAFPF1,20101005,4.50,4.50,4.40,4.50,3830,4.50,4.50,4.40,4.50,0,0,0
MAFPF1,20101006,4.50,4.60,4.50,4.60,2930,4.50,4.60,4.50,4.60,0,0,0
MAFPF1,20101007,4.40,4.60,4.40,4.60,4680,4.40,4.60,4.40,4.60,0,0,0
MAFPF1,20101008,4.40,4.60,4.40,4.50,3960,4.40,4.60,4.40,4.50,0,0,0
MAFPF1,20101011,4.30,4.50,4.30,4.50,17400,4.30,4.50,4.30,4.50,0,0,0
MAFPF1,20101012,4.40,4.40,4.30,4.40,1880,4.40,4.40,4.30,4.40,0,0,1300
MAFPF1,20101013,4.30,4.50,4.20,4.50,4610,4.30,4.50,4.20,4.50,0,0,0
MAFPF1,20101014,4.30,4.50,4.30,4.50,16010,4.30,4.50,4.30,4.50,0,0,2000
MAFPF1,20101015,4.50,4.50,4.30,4.30,2870,4.50,4.50,4.30,4.30,0,0,0
MAFPF1,20101018,4.20,4.40,4.20,4.20,25230,4.20,4.40,4.20,4.20,0,0,0
MAFPF1,20101019,4.40,4.40,4.30,4.30,3260,4.40,4.40,4.30,4.30,0,0,0
MAFPF1,20101020,4.40,4.40,4.30,4.40,11960,4.40,4.40,4.30,4.40,0,0,0
MAFPF1,20101021,4.40,4.40,4.20,4.30,15870,4.40,4.40,4.20,4.30,0,0,0
MAFPF1,20101022,4.30,4.30,4.20,4.20,16990,4.30,4.30,4.20,4.20,0,0,0
MAFPF1,20101025,4.20,4.30,4.00,4.00,24990,4.20,4.30,4.00,4.00,0,0,0
MAFPF1,20101026,4.20,4.20,4.10,4.20,6570,4.20,4.20,4.10,4.20,0,0,0
MAFPF1,20101027,4.20,4.20,4.10,4.20,1350,4.20,4.20,4.10,4.20,0,0,0
MAFPF1,20101028,4.20,4.30,4.20,4.20,10380,4.20,4.30,4.20,4.20,0,0,0
MAFPF1,20101029,4.00,4.20,4.00,4.20,1630,4.00,4.20,4.00,4.20,0,0,0
MAFPF1,20101101,4.20,4.20,4.00,4.00,24670,4.20,4.20,4.00,4.00,0,0,0
MAFPF1,20101102,4.00,4.00,3.90,4.00,11470,4.00,4.00,3.90,4.00,0,0,0
MAFPF1,20101103,4.00,4.00,4.00,4.00,630,4.00,4.00,4.00,4.00,0,200,0
MAFPF1,20101104,4.00,4.10,3.90,4.00,3090,4.00,4.10,3.90,4.00,0,0,0
MAFPF1,20101105,4.00,4.20,4.00,4.00,22160,4.00,4.20,4.00,4.00,0,0,0
MAFPF1,20101108,4.10,4.10,4.00,4.00,20680,4.10,4.10,4.00,4.00,0,0,0
MAFPF1,20101109,3.90,4.00,3.90,4.00,4880,3.90,4.00,3.90,4.00,0,0,0
MAFPF1,20101110,4.00,4.00,3.90,4.00,4150,4.00,4.00,3.90,4.00,0,0,0
MAFPF1,20101111,4.00,4.00,3.80,4.00,20220,4.00,4.00,3.80,4.00,0,0,0
MAFPF1,20101112,4.00,4.00,3.80,3.90,23160,4.00,4.00,3.80,3.90,0,0,0
MAFPF1,20101115,3.90,3.90,3.80,3.80,8000,3.90,3.90,3.80,3.80,0,0,0
MAFPF1,20101116,3.90,3.90,3.90,3.90,3600,3.90,3.90,3.90,3.90,0,0,0
MAFPF1,20101117,4.00,4.00,3.80,3.80,5310,4.00,4.00,3.80,3.80,0,2500,0
MAFPF1,20101118,3.80,3.90,3.80,3.80,3410,3.80,3.90,3.80,3.80,0,0,0
MAFPF1,20101119,3.90,3.90,3.80,3.80,6110,3.90,3.90,3.80,3.80,0,0,2020
MAFPF1,20101122,3.90,3.90,3.80,3.90,8620,3.90,3.90,3.80,3.90,0,1000,0
MAFPF1,20101123,3.90,4.00,3.80,4.00,5440,3.90,4.00,3.80,4.00,0,0,0
MAFPF1,20101124,4.00,4.00,3.90,4.00,5090,4.00,4.00,3.90,4.00,0,0,0
MAFPF1,20101125,3.90,4.10,3.90,4.10,7350,3.90,4.10,3.90,4.10,0,0,0
MAFPF1,20101126,4.10,4.10,4.00,4.10,5770,4.10,4.10,4.00,4.10,0,0,0
MAFPF1,20101129,4.10,4.10,4.00,4.00,2220,4.10,4.10,4.00,4.00,0,0,0
MAFPF1,20101130,4.00,4.10,4.00,4.00,27810,4.00,4.10,4.00,4.00,0,0,0
MAFPF1,20101201,4.10,4.10,3.90,3.90,9920,4.10,4.10,3.90,3.90,0,130,0
MAFPF1,20101202,4.00,4.00,4.00,4.00,13780,4.00,4.00,4.00,4.00,0,0,0
MAFPF1,20101203,4.20,4.20,4.10,4.20,44020,4.20,4.20,4.10,4.20,0,0,0
MAFPF1,20101206,4.30,4.40,4.20,4.40,28980,4.30,4.40,4.20,4.40,0,130,18700
MAFPF1,20101207,4.20,4.50,4.20,4.40,21000,4.20,4.50,4.20,4.40,0,1000,0
MAFPF1,20101208,4.20,4.40,4.20,4.40,16910,4.20,4.40,4.20,4.40,0,0,0
MAFPF1,20101209,4.20,4.40,4.20,4.40,20850,4.20,4.40,4.20,4.40,0,0,0
MAFPF1,20101210,4.40,4.50,4.20,4.50,33750,4.40,4.50,4.20,4.50,0,1500,0
MAFPF1,20101213,4.60,4.70,4.50,4.70,55880,4.60,4.70,4.50,4.70,0,0,0
MAFPF1,20101214,4.50,4.60,4.50,4.60,51270,4.50,4.60,4.50,4.60,0,3000,0
MAFPF1,20101215,4.60,4.60,4.40,4.60,13570,4.60,4.60,4.40,4.60,0,3000,0
MAFPF1,20101216,4.40,4.60,4.40,4.60,6670,4.40,4.60,4.40,4.60,0,0,1500
MAFPF1,20101217,4.40,4.40,4.40,4.40,33780,4.40,4.40,4.40,4.40,0,0,0
MAFPF1,20101220,4.60,4.60,4.40,4.50,5620,4.60,4.60,4.40,4.50,0,0,0
MAFPF1,20101221,4.30,4.50,4.30,4.50,2700,4.30,4.50,4.30,4.50,0,0,0
MAFPF1,20101222,4.50,4.60,4.40,4.60,10640,4.50,4.60,4.40,4.60,0,0,0
MAFPF1,20101223,4.50,4.50,4.40,4.40,21130,4.50,4.50,4.40,4.40,0,0,0
MAFPF1,20101224,4.50,4.50,4.30,4.40,2690,4.50,4.50,4.30,4.40,0,0,0
MAFPF1,20101227,4.40,4.50,4.30,4.50,15150,4.40,4.50,4.30,4.50,0,0,0
MAFPF1,20101228,4.50,4.60,4.30,4.60,5060,4.50,4.60,4.30,4.60,0,0,0
MAFPF1,20101229,4.50,4.60,4.40,4.60,8440,4.50,4.60,4.40,4.60,0,0,0
MAFPF1,20101230,4.60,4.60,4.40,4.50,9260,4.60,4.60,4.40,4.50,0,0,0
MAFPF1,20101231,4.50,4.60,4.40,4.60,8180,4.50,4.60,4.40,4.60,0,0,0
MAFPF1,20110104,4.50,4.60,4.50,4.60,4610,4.50,4.60,4.50,4.60,0,0,0
MAFPF1,20110105,4.50,4.60,4.40,4.50,5930,4.50,4.60,4.40,4.50,0,0,0
MAFPF1,20110106,4.50,4.60,4.40,4.50,7530,4.50,4.60,4.40,4.50,0,0,0
MAFPF1,20110107,4.50,4.60,4.50,4.60,460,4.50,4.60,4.50,4.60,0,0,0
MAFPF1,20110110,4.60,4.60,4.40,4.40,2140,4.60,4.60,4.40,4.40,0,0,0
MAFPF1,20110111,4.40,4.50,4.30,4.50,2820,4.40,4.50,4.30,4.50,0,0,0
MAFPF1,20110112,4.50,4.50,4.30,4.50,5580,4.50,4.50,4.30,4.50,0,0,0
MAFPF1,20110113,4.40,4.50,4.40,4.50,6130,4.40,4.50,4.40,4.50,0,0,0
MAFPF1,20110114,4.50,4.60,4.50,4.60,15460,4.50,4.60,4.50,4.60,0,12200,0
MAFPF1,20110117,4.40,4.60,4.40,4.50,19850,4.40,4.60,4.40,4.50,0,19540,0
MAFPF1,20110118,4.50,4.60,4.50,4.60,17230,4.50,4.60,4.50,4.60,0,12000,0
MAFPF1,20110119,4.50,4.50,4.50,4.50,24030,4.50,4.50,4.50,4.50,0,20000,0
MAFPF1,20110120,4.50,4.60,4.50,4.60,15740,4.50,4.60,4.50,4.60,0,10190,0
MAFPF1,20110121,4.50,4.60,4.50,4.50,9260,4.50,4.60,4.50,4.50,0,3150,0
MAFPF1,20110124,4.50,4.60,4.50,4.50,17080,4.50,4.60,4.50,4.50,0,14950,0
MAFPF1,20110125,4.50,4.60,4.50,4.60,13860,4.50,4.60,4.50,4.60,0,12690,0
MAFPF1,20110126,4.50,4.60,4.50,4.60,13560,4.50,4.60,4.50,4.60,0,10840,0
MAFPF1,20110127,4.50,4.50,4.50,4.50,34900,4.50,4.50,4.50,4.50,0,20470,0
MAFPF1,20110128,4.50,4.60,4.50,4.60,5450,4.50,4.60,4.50,4.60,0,2500,0
MAFPF1,20110208,4.60,4.60,4.60,4.60,830,4.60,4.60,4.60,4.60,0,0,0
MAFPF1,20110209,4.50,4.60,4.50,4.60,1030,4.50,4.60,4.50,4.60,0,0,0
MAFPF1,20110210,4.50,4.60,4.50,4.60,19530,4.50,4.60,4.50,4.60,0,15000,0
MAFPF1,20110211,4.60,4.60,4.50,4.60,7980,4.60,4.60,4.50,4.60,0,6340,0
MAFPF1,20110214,4.50,4.60,4.50,4.60,900,4.50,4.60,4.50,4.60,0,0,0
MAFPF1,20110215,4.50,4.50,4.50,4.50,26080,4.50,4.50,4.50,4.50,0,0,0
MAFPF1,20110216,4.50,4.50,4.40,4.50,20400,4.50,4.50,4.40,4.50,0,20000,0
MAFPF1,20110217,4.50,4.50,4.40,4.50,20450,4.50,4.50,4.40,4.50,0,19660,0
MAFPF1,20110218,4.50,4.60,4.40,4.60,20070,4.50,4.60,4.40,4.60,0,17290,0
MAFPF1,20110221,4.40,4.50,4.40,4.50,24530,4.40,4.50,4.40,4.50,0,20000,0
MAFPF1,20110222,4.30,4.50,4.30,4.50,14150,4.30,4.50,4.30,4.50,0,13370,0
MAFPF1,20110223,4.30,4.60,4.30,4.50,5110,4.30,4.60,4.30,4.50,0,0,0
MAFPF1,20110224,4.50,4.40,4.40,4.40,120,4.50,4.40,4.40,4.40,0,0,0
MAFPF1,20110225,4.50,4.50,4.30,4.30,3900,4.50,4.50,4.30,4.30,0,0,0
MAFPF1,20110228,4.30,4.40,4.20,4.40,3600,4.30,4.40,4.20,4.40,0,1750,0
MAFPF1,20110301,4.30,4.30,4.20,4.20,6230,4.30,4.30,4.20,4.20,0,3530,0
MAFPF1,20110302,4.20,4.30,4.20,4.20,5910,4.20,4.30,4.20,4.20,0,5900,0
MAFPF1,20110303,4.30,4.40,4.30,4.40,600,4.30,4.40,4.30,4.40,0,0,0
MAFPF1,20110304,4.30,4.40,4.20,4.40,240,4.30,4.40,4.20,4.40,0,130,0
MAFPF1,20110307,4.30,4.40,4.20,4.40,2980,4.30,4.40,4.20,4.40,0,2640,0
MAFPF1,20110308,4.40,4.40,4.30,4.40,910,4.40,4.40,4.30,4.40,0,0,0
MAFPF1,20110309,4.30,4.30,4.30,4.30,1260,4.30,4.30,4.30,4.30,0,0,0
MAFPF1,20110310,4.20,4.40,4.20,4.40,14150,4.20,4.40,4.20,4.40,0,11890,0
MAFPF1,20110311,4.40,4.40,4.30,4.40,380,4.40,4.40,4.30,4.40,0,0,0
MAFPF1,20110314,4.40,4.40,4.20,4.20,1210,4.40,4.40,4.20,4.20,0,740,0
MAFPF1,20110315,4.20,4.40,4.20,4.40,1210,4.20,4.40,4.20,4.40,0,880,0
MAFPF1,20110316,4.40,4.40,4.20,4.40,660,4.40,4.40,4.20,4.40,0,0,0
MAFPF1,20110317,4.30,4.40,4.30,4.40,250,4.30,4.40,4.30,4.40,0,0,0
MAFPF1,20110318,4.40,4.40,4.20,4.40,1620,4.40,4.40,4.20,4.40,0,0,0
MAFPF1,20110321,4.40,4.50,4.30,4.30,670,4.40,4.50,4.30,4.30,0,0,0
MAFPF1,20110322,4.20,4.50,4.20,4.50,1170,4.20,4.50,4.20,4.50,0,0,0
MAFPF1,20110323,4.40,4.40,4.30,4.40,1120,4.40,4.40,4.30,4.40,0,0,0
MAFPF1,20110324,4.40,4.40,4.30,4.40,3020,4.40,4.40,4.30,4.40,0,10,0
MAFPF1,20110325,4.30,4.30,4.20,4.30,490,4.30,4.30,4.20,4.30,0,0,0
MAFPF1,20110328,4.20,4.20,4.20,4.20,1650,4.20,4.20,4.20,4.20,0,0,0
MAFPF1,20110329,4.40,4.40,4.20,4.40,1240,4.40,4.40,4.20,4.40,0,0,0
MAFPF1,20110330,4.20,4.40,4.20,4.30,2380,4.20,4.40,4.20,4.30,0,10,0
MAFPF1,20110331,4.40,4.40,4.20,4.30,1010,4.40,4.40,4.20,4.30,0,0,0
MAFPF1,20110401,4.20,4.30,4.10,4.30,3220,4.20,4.30,4.10,4.30,0,0,0
MAFPF1,20110404,4.20,4.30,4.20,4.30,210,4.20,4.30,4.20,4.30,0,0,0
MAFPF1,20110405,4.30,4.30,4.30,4.30,370,4.30,4.30,4.30,4.30,0,0,0
MAFPF1,20110406,4.30,4.30,4.10,4.30,10110,4.30,4.30,4.10,4.30,0,0,0
MAFPF1,20110407,4.30,4.30,4.10,4.20,2400,4.30,4.30,4.10,4.20,0,0,100
MAFPF1,20110408,4.10,4.20,4.10,4.20,1130,4.10,4.20,4.10,4.20,0,0,0
MAFPF1,20110413,4.20,4.20,4.20,4.20,30,4.20,4.20,4.20,4.20,0,0,10
MAFPF1,20110414,4.10,4.10,4.10,4.10,4350,4.10,4.10,4.10,4.10,0,0,4340
MAFPF1,20110415,4.00,4.10,4.00,4.10,11980,4.00,4.10,4.00,4.10,0,0,9550
MAFPF1,20110418,4.30,4.30,4.10,4.10,29,4.30,4.30,4.10,4.10,0,10,0
MAFPF1,20110419,4.10,4.10,3.90,3.90,1910,4.10,4.10,3.90,3.90,0,0,0
MAFPF1,20110420,4.00,4.00,4.00,4.00,80,4.00,4.00,4.00,4.00,0,0,0
MAFPF1,20110421,4.10,4.10,4.00,4.00,450,4.10,4.10,4.00,4.00,0,0,0
MAFPF1,20110422,4.10,4.20,4.10,4.20,560,4.10,4.20,4.10,4.20,0,0,0
MAFPF1,20110425,4.20,4.30,4.00,4.30,4870,4.20,4.30,4.00,4.30,0,0,0
MAFPF1,20110426,4.30,4.30,4.10,4.30,2580,4.30,4.30,4.10,4.30,0,0,0
MAFPF1,20110427,4.20,4.30,4.20,4.30,2480,4.20,4.30,4.20,4.30,0,0,0
MAFPF1,20110428,4.20,4.20,4.20,4.20,20,4.20,4.20,4.20,4.20,0,0,0
MAFPF1,20110429,4.00,4.40,4.00,4.40,4020,4.00,4.40,4.00,4.40,0,0,0
MAFPF1,20110504,4.20,4.20,4.20,4.20,4050,4.20,4.20,4.20,4.20,0,0,0
MAFPF1,20110505,4.00,4.40,4.00,4.40,450,4.00,4.40,4.00,4.40,0,0,0
MAFPF1,20110506,4.20,4.30,4.20,4.30,3160,4.20,4.30,4.20,4.30,0,500,0
MAFPF1,20110509,4.10,4.30,4.10,4.30,1400,4.10,4.30,4.10,4.30,0,0,0
MAFPF1,20110510,4.10,4.20,4.10,4.10,1200,4.10,4.20,4.10,4.10,0,0,0
MAFPF1,20110511,4.20,4.20,4.00,4.10,1440,4.20,4.20,4.00,4.10,0,0,0
MAFPF1,20110512,4.20,4.20,4.10,4.10,660,4.20,4.20,4.10,4.10,0,0,0
MAFPF1,20110513,3.90,4.10,3.90,4.10,4120,3.90,4.10,3.90,4.10,0,0,0
MAFPF1,20110516,4.00,4.10,4.00,4.10,290,4.00,4.10,4.00,4.10,0,0,0
MAFPF1,20110517,4.10,4.10,3.90,4.00,3690,4.10,4.10,3.90,4.00,0,0,0
MAFPF1,20110518,4.10,4.10,4.00,4.00,90,4.10,4.10,4.00,4.00,0,0,0
MAFPF1,20110519,3.90,4.00,3.80,4.00,540,3.90,4.00,3.80,4.00,0,0,0
MAFPF1,20110520,3.90,4.00,3.80,3.80,2350,3.90,4.00,3.80,3.80,0,0,0
MAFPF1,20110523,3.80,3.90,3.70,3.80,12940,3.80,3.90,3.70,3.80,0,0,0
MAFPF1,20110524,3.80,3.80,3.80,3.80,940,3.80,3.80,3.80,3.80,0,800,0
MAFPF1,20110525,3.70,3.90,3.70,3.90,970,3.70,3.90,3.70,3.90,0,0,0
MAFPF1,20110526,3.80,3.90,3.80,3.90,2740,3.80,3.90,3.80,3.90,0,0,0
MAFPF1,20110527,3.90,4.00,3.80,4.00,5750,3.90,4.00,3.80,4.00,0,0,0
MAFPF1,20110530,3.80,4.00,3.80,4.00,130,3.80,4.00,3.80,4.00,0,0,0
MAFPF1,20110531,3.80,3.90,3.80,3.90,480,3.80,3.90,3.80,3.90,0,0,0
MAFPF1,20110601,3.90,4.00,3.80,3.80,380,3.90,4.00,3.80,3.80,0,0,0
MAFPF1,20110602,3.90,3.90,3.90,3.90,7440,3.90,3.90,3.90,3.90,0,0,5790
MAFPF1,20110603,4.00,4.00,3.80,4.00,4680,4.00,4.00,3.80,4.00,0,0,0
MAFPF1,20110606,3.90,4.00,3.90,4.00,410,3.90,4.00,3.90,4.00,0,0,0
MAFPF1,20110607,4.20,4.20,4.10,4.20,120,4.20,4.20,4.10,4.20,0,0,0
MAFPF1,20110608,4.00,4.20,4.00,4.20,880,4.00,4.20,4.00,4.20,0,0,0
MAFPF1,20110609,4.00,4.00,4.00,4.00,5380,4.00,4.00,4.00,4.00,0,0,0
MAFPF1,20110610,3.90,4.10,3.90,4.00,4470,3.90,4.10,3.90,4.00,0,0,0
MAFPF1,20110613,3.90,4.00,3.90,4.00,300,3.90,4.00,3.90,4.00,0,0,0
MAFPF1,20110614,4.00,4.00,3.90,4.00,230,4.00,4.00,3.90,4.00,0,0,0
MAFPF1,20110615,4.00,4.00,3.80,3.90,1800,4.00,4.00,3.80,3.90,0,0,0
MAFPF1,20110616,3.80,3.90,3.80,3.90,1100,3.80,3.90,3.80,3.90,0,0,0
MAFPF1,20110617,4.00,4.00,3.80,3.90,3490,4.00,4.00,3.80,3.90,0,0,0
MAFPF1,20110620,3.90,3.90,3.80,3.90,8000,3.90,3.90,3.80,3.90,0,0,0
MAFPF1,20110621,3.80,4.00,3.80,4.00,100,3.80,4.00,3.80,4.00,0,0,0
MAFPF1,20110622,3.90,4.00,3.90,4.00,5780,3.90,4.00,3.90,4.00,0,0,0
MAFPF1,20110623,4.00,4.00,4.00,4.00,30,4.00,4.00,4.00,4.00,0,0,0
MAFPF1,20110624,3.80,4.00,3.80,3.90,3480,3.80,4.00,3.80,3.90,0,0,0
MAFPF1,20110627,3.90,3.90,3.90,3.90,1080,3.90,3.90,3.90,3.90,0,0,0
MAFPF1,20110628,4.00,4.00,4.00,4.00,30,4.00,4.00,4.00,4.00,0,0,0
MAFPF1,20110629,3.80,4.00,3.80,3.90,5390,3.80,4.00,3.80,3.90,0,0,0
MAFPF1,20110630,3.80,3.80,3.80,3.80,14870,3.80,3.80,3.80,3.80,0,0,0
MAFPF1,20110701,3.80,3.90,3.70,3.90,16310,3.80,3.90,3.70,3.90,0,10,0
MAFPF1,20110704,3.90,3.90,3.80,3.80,2750,3.90,3.90,3.80,3.80,0,0,0
MAFPF1,20110705,3.70,3.80,3.70,3.80,9990,3.70,3.80,3.70,3.80,0,0,0
MAFPF1,20110706,3.90,3.90,3.70,3.90,1110,3.90,3.90,3.70,3.90,0,0,0
MAFPF1,20110707,3.90,3.90,3.80,3.80,570,3.90,3.90,3.80,3.80,0,0,0
MAFPF1,20110708,3.70,3.90,3.70,3.80,620,3.70,3.90,3.70,3.80,0,0,0
MAFPF1,20110711,3.90,3.90,3.70,3.80,240,3.90,3.90,3.70,3.80,0,0,0
MAFPF1,20110712,3.80,3.90,3.80,3.90,60,3.80,3.90,3.80,3.90,0,0,0
MAFPF1,20110713,3.90,3.90,3.90,3.90,10,3.90,3.90,3.90,3.90,0,0,0
MAFPF1,20110714,3.80,3.90,3.80,3.80,2770,3.80,3.90,3.80,3.80,0,0,0
MAFPF1,20110715,3.70,3.70,3.70,3.70,1700,3.70,3.70,3.70,3.70,0,0,0
MAFPF1,20110718,3.80,3.80,3.80,3.80,164,3.80,3.80,3.80,3.80,0,0,0
MAFPF1,20110719,3.70,3.80,3.70,3.70,2550,3.70,3.80,3.70,3.70,0,0,0
MAFPF1,20110720,3.80,3.80,3.60,3.60,5220,3.80,3.80,3.60,3.60,0,0,0
MAFPF1,20110721,3.60,3.60,3.60,3.60,260,3.60,3.60,3.60,3.60,0,0,0
MAFPF1,20110722,3.70,3.70,3.60,3.60,1430,3.70,3.70,3.60,3.60,0,0,0
MAFPF1,20110725,3.60,3.60,3.50,3.60,530,3.60,3.60,3.50,3.60,0,10,0
MAFPF1,20110726,3.60,3.70,3.60,3.70,770,3.60,3.70,3.60,3.70,0,0,0
MAFPF1,20110727,3.60,3.70,3.60,3.60,2490,3.60,3.70,3.60,3.60,0,0,0
MAFPF1,20110728,3.50,3.60,3.50,3.60,60,3.50,3.60,3.50,3.60,0,0,0
MAFPF1,20110729,3.60,3.60,3.50,3.60,200,3.60,3.60,3.50,3.60,0,0,0
MAFPF1,20110801,3.60,3.60,3.50,3.60,2430,3.60,3.60,3.50,3.60,0,0,0
MAFPF1,20110802,3.60,3.70,3.50,3.50,4660,3.60,3.70,3.50,3.50,0,0,0
MAFPF1,20110803,3.40,3.40,3.40,3.40,26000,3.40,3.40,3.40,3.40,0,0,0
MAFPF1,20110804,3.30,3.40,3.30,3.30,3860,3.30,3.40,3.30,3.30,0,200,0
MAFPF1,20110805,3.20,3.30,3.20,3.20,4890,3.20,3.30,3.20,3.20,0,200,0
MAFPF1,20110808,3.20,3.20,3.10,3.10,4160,3.20,3.20,3.10,3.10,0,0,0
MAFPF1,20110809,3.00,3.00,3.00,3.00,1300,3.00,3.00,3.00,3.00,0,0,0
MAFPF1,20110810,2.90,2.90,2.90,2.90,63350,2.90,2.90,2.90,2.90,0,0,0
MAFPF1,20110811,2.80,3.00,2.80,3.00,10110,2.80,3.00,2.80,3.00,0,0,0
MAFPF1,20110812,3.00,3.10,3.00,3.10,300,3.00,3.10,3.00,3.10,0,0,0
MAFPF1,20110815,3.10,3.20,3.00,3.20,1970,3.10,3.20,3.00,3.20,0,0,0
MAFPF1,20110816,3.20,3.20,3.10,3.20,7950,3.20,3.20,3.10,3.20,0,0,0
MAFPF1,20110817,3.10,3.20,3.10,3.20,9150,3.10,3.20,3.10,3.20,0,0,0
MAFPF1,20110818,3.20,3.20,3.20,3.20,620,3.20,3.20,3.20,3.20,0,0,0
MAFPF1,20110819,3.10,3.20,3.10,3.10,2890,3.10,3.20,3.10,3.10,0,0,0
MAFPF1,20110822,3.10,3.20,3.10,3.20,49720,3.10,3.20,3.10,3.20,0,0,37430
MAFPF1,20110823,3.10,3.20,3.10,3.20,990,3.10,3.20,3.10,3.20,0,0,0
MAFPF1,20110824,3.30,3.30,3.10,3.20,600,3.30,3.30,3.10,3.20,0,0,0
MAFPF1,20110825,3.10,3.20,3.10,3.10,25540,3.10,3.20,3.10,3.10,0,0,0
MAFPF1,20110826,3.20,3.20,3.10,3.10,12510,3.20,3.20,3.10,3.10,0,0,260
MAFPF1,20110829,3.10,3.20,3.10,3.20,940,3.10,3.20,3.10,3.20,0,0,0
MAFPF1,20110830,3.20,3.30,3.20,3.30,6480,3.20,3.30,3.20,3.30,0,0,0
MAFPF1,20110831,3.20,3.40,3.20,3.40,2330,3.20,3.40,3.20,3.40,0,0,0
MAFPF1,20110901,3.50,3.50,3.50,3.50,6030,3.50,3.50,3.50,3.50,0,0,0
MAFPF1,20110905,3.50,3.60,3.40,3.60,8560,3.50,3.60,3.40,3.60,0,0,0
MAFPF1,20110906,3.50,3.60,3.50,3.50,6250,3.50,3.60,3.50,3.50,0,0,0
MAFPF1,20110907,3.40,3.50,3.40,3.50,3790,3.40,3.50,3.40,3.50,0,0,0
MAFPF1,20110908,3.60,3.60,3.40,3.60,16060,3.60,3.60,3.40,3.60,0,0,0
